Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
q @ clerk.browser.js:12
load @ clerk.browser.js:18
getEntryChunks @ @clerk_react.js?v=2fa05569:7015
await in getEntryChunks
_IsomorphicClerk2 @ @clerk_react.js?v=2fa05569:6885
getOrCreateInstance @ @clerk_react.js?v=2fa05569:6911
useLoadedIsomorphicClerk @ @clerk_react.js?v=2fa05569:7182
ClerkProviderBase @ @clerk_react.js?v=2fa05569:7160
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<ClerkProviderBase>
exports.createElement @ chunk-KC53NVYV.js?v=2fa05569:773
Hoc @ @clerk_react.js?v=2fa05569:3651
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<ClerkProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2fa05569:250
ClerkProviderWithRoutes @ App.tsx:262
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2fa05569:250
App @ App.tsx:290
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2fa05569:250
(anonymous) @ main.tsx:5Understand this warning
clerk.browser.js:18  POST https://loved-owl-4.clerk.accounts.dev/v1/environment?__clerk_api_version=2025-11-10&_clerk_js_version=6.7.4&_method=PATCH&__clerk_db_jwt=dvb_3CKv8aNVq1YLcBYHeJ7sV0XTYKN 401 (Unauthorized)
tr.retryImmediately @ clerk.browser.js:18
tr @ clerk.browser.js:16
o @ clerk.browser.js:18
await in o
_baseFetch @ clerk.browser.js:17
(anonymous) @ clerk.browser.js:17
execute @ clerk.browser.js:17
_fetch @ clerk.browser.js:17
_baseMutate @ clerk.browser.js:18
_basePatch @ clerk.browser.js:18
fetch @ clerk.browser.js:18
#eg @ clerk.browser.js:18
await in #eg
load @ clerk.browser.js:18
getEntryChunks @ @clerk_react.js?v=2fa05569:7015
await in getEntryChunks
_IsomorphicClerk2 @ @clerk_react.js?v=2fa05569:6885
getOrCreateInstance @ @clerk_react.js?v=2fa05569:6911
useLoadedIsomorphicClerk @ @clerk_react.js?v=2fa05569:7182
ClerkProviderBase @ @clerk_react.js?v=2fa05569:7160
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<ClerkProviderBase>
exports.createElement @ chunk-KC53NVYV.js?v=2fa05569:773
Hoc @ @clerk_react.js?v=2fa05569:3651
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<ClerkProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2fa05569:250
ClerkProviderWithRoutes @ App.tsx:262
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2fa05569:250
App @ App.tsx:290
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=2fa05569:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=2fa05569:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=2fa05569:250
(anonymous) @ main.tsx:5Understand this error
clerk.browser.js:18  GET https://loved-owl-4.clerk.accounts.dev/v1/client?__clerk_api_version=2025-11-10&_clerk_js_version=6.7.4&__clerk_db_jwt=dvb_3CKv8aNVq1YLcBYHeJ7sV0XTYKN 401 (Unauthorized)
tr.retryImmediately @ clerk.browser.js:18
tr @ clerk.browser.js:16
o @ clerk.browser.js:18
await in o
_baseFetch @ clerk.browser.js:17
(anonymous) @ clerk.browser.js:17
execute @ clerk.browser.js:17
_fetch @ clerk.browser.js:17
_baseGet @ clerk.browser.js:18
fetch @ clerk.browser.js:18
r @ clerk.browser.js:18
#eg @ clerk.browser.js:18
await in #eg
load @ clerk.browser.js:18
getEntryChunks @ @clerk_react.js?v=2fa05569:7015
await in getEntryChunks
_IsomorphicClerk2 @ @clerk_react.js?v=2fa05569:6885
getOrCreateInstance @ @clerk_react.js?v=2fa05569:6911
useLoadedIsomorphicClerk @ @clerk_react.js?v=2fa05569:7182
ClerkProviderBase @ @clerk_react.js?v=2fa05569:7160
react-stack-bottom-frame @ chunk-AE322PLF.js?v=2fa05569:17424
renderWithHooks @ chunk-AE322PLF.js?v=2fa05569:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=2fa05569:6619
beginWork @ chunk-AE322PLF.js?v=2fa05569:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=2fa05569:1485
performUnitOfWork @ chunk-AE322PLF.js?v=2fa05569:10868
workLoopSync @ chunk-AE322PLF.js?v=2fa05569:10728
renderRootSync @ chunk-AE322PLF.js?v=2fa05569:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=2fa05569:10330
